["jakob ogawa,velvet light,{"z":0.002506265694,"v":0.002506265768,"u":0.002506265783,"t":0.002506266015,"s":0.002506265676,"r":0.051085951303,"p":0.070106294400,"o":0.002506265896,"n":0.002506265745,"m":0.223820836451,"l":0.061994366568,"k":0.002506265831,"j":0.002506265679,"i":0.002506265739,"h":0.419822202506,"g":0.037206047491,"f":0.658832448825,"e":0.644411968310,"d":0.753011800213,"c":0.136639676113,"b":0.504328112119,"a":0.419401286607}],
["the louvin brothers,today",{"z":0.001503759450,"v":0.001503759451,"u":0.001503759541,"t":0.001503759489,"s":0.001503759398,"r":0.001503759545,"p":0.156990557008,"o":0.001503759428,"n":0.001503759443,"m":0.397089707732,"l":0.001503759552,"k":0.215131440397,"j":0.096166988752,"i":0.113568673619,"h":0.001503759472,"g":0.001503759408,"f":0.574352864724,"e":0.720380483553,"d":0.588353000354,"c":0.000000000000,"b":0.581615828524,"a":0.345324899036}],
["tex williams,smoke! smoke! smoke! (that cigarette)",{"z":0.000584795329,"v":0.116695517689,"u":0.000584795375,"t":0.000584795377,"s":0.000584795328,"r":0.087451718687,"p":0.072861697199,"o":0.115624948475,"n":0.457087106756,"m":0.000584795337,"l":0.000584795364,"k":0.063207326295,"j":0.000584795336,"i":0.000584795377,"h":0.000584795349,"g":0.000584795326,"f":0.640420231777,"e":0.723380252801,"d":0.751003766068,"c":0.000000000000,"b":0.879431162407,"a":0.716707869155}],
["mazzy star,taste of blood",{"z":0.002192982465,"v":0.170458771395,"u":0.002192982551,"t":0.134617961213,"s":0.002192982458,"r":0.045236780030,"p":0.350097960636,"o":0.196198253538,"n":0.002192982489,"m":0.002192982466,"l":0.002192982628,"k":0.002192982508,"j":0.002192982461,"i":0.002192982738,"h":0.074881499980,"g":0.002192982457,"f":0.421639770389,"e":0.532189831551,"d":0.039657670339,"c":0.056477732794,"b":0.221970321517,"a":0.444427093219}],
["the dells,there is",{"z":0.162472390061,"v":0.001074113952,"u":0.361152741003,"t":0.001074113984,"s":0.182547601830,"r":0.001074113863,"p":0.125530855735,"o":0.001074113904,"n":0.001074113876,"m":0.001074113888,"l":0.001074113901,"k":0.001074113879,"j":0.057727263100,"i":0.096605667667,"h":0.001074113924,"g":0.001074113857,"f":0.286255821510,"e":0.543112068302,"d":0.146585488540,"c":0.000000000000,"b":0.760923330585,"a":0.667657288196}],
["israel vibration,be careful",{"z":0.001385041701,"v":0.482455191875,"u":0.001385041607,"t":0.001385041660,"s":0.001385041562,"r":0.001385041583,"p":0.001385041557,"o":0.264946076491,"n":0.001385041644,"m":0.001385041581,"l":0.001385041646,"k":0.175532322544,"j":0.001385041568,"i":0.001385041577,"h":0.001385041672,"g":0.001385041563,"f":0.827791617026,"e":0.597902725431,"d":0.111444891009,"c":0.000125506073,"b":0.909315746084,"a":0.584571610244}],
["mötley crüe,home sweet home",{"z":0.000730994183,"v":0.013985128528,"u":0.000730994214,"t":0.100350919544,"s":0.015049378007,"r":0.000730994161,"p":0.099918230689,"o":0.057273381774,"n":0.000730994171,"m":0.425055185100,"l":0.030179989212,"k":0.113225116488,"j":0.036196525812,"i":0.000730994210,"h":0.075619116392,"g":0.027299075022,"f":0.212606953320,"e":0.749250057688,"d":0.010139568413,"c":0.000000000000,"b":0.090065952185,"a":0.626614965352}],
["voivod,nuclear war",{"z":0.001349527725,"v":0.589778520194,"u":0.001349527799,"t":0.001349527747,"s":0.001349527666,"r":0.001349527756,"p":0.001349527713,"o":0.001349527694,"n":0.001349527718,"m":0.048077991241,"l":0.001349527796,"k":0.130442332210,"j":0.001349527680,"i":0.001349527676,"h":0.001349527751,"g":0.001349527668,"f":0.163868731723,"e":0.671948311668,"d":0.000471888024,"c":0.007085020243,"b":0.056471558120,"a":0.927925676958}],
["chris knight,heart of stone",{"z":0.018696579564,"v":0.000720980567,"u":0.000720980576,"t":0.000720980628,"s":0.000720980539,"r":0.070112306913,"p":0.000720980570,"o":0.077960104751,"n":0.077207238430,"m":0.081779680954,"l":0.102102915654,"k":0.000720980568,"j":0.042241234941,"i":0.047774434897,"h":0.373442862661,"g":0.021114227228,"f":0.476876421531,"e":0.790221265031,"d":0.028713884251,"c":0.000225708502,"b":0.592951360264,"a":0.732724385386}],
["the youngbloods,tears are falling",{"z":0.070234671255,"v":0.001074113885,"u":0.001074113941,"t":0.001074114002,"s":0.027069074019,"r":0.100345185465,"p":0.001074113877,"o":0.402635339414,"n":0.001074113883,"m":0.001074113883,"l":0.001074113879,"k":0.001074113895,"j":0.001074114036,"i":0.001074113883,"h":0.346181921238,"g":0.039570327873,"f":0.525614643128,"e":0.680152808758,"d":0.736947527056,"c":0.000002611336,"b":0.698062654575,"a":0.603591223269}],
["big daddy kane,'nuff respect",{"z":0.001385041634,"v":0.001385041623,"u":0.026469173623,"t":0.001385041562,"s":0.001385041558,"r":0.001385041596,"p":0.001385041805,"o":0.001385041635,"n":0.581224121380,"m":0.001385041581,"l":0.001385041640,"k":0.070492235598,"j":0.074042338113,"i":0.066130415260,"h":0.001385041599,"g":0.048540413870,"f":0.806130185205,"e":0.555162423403,"d":0.004798197589,"c":0.000070748988,"b":0.891797197032,"a":0.610598449121}],
["blind boy fuller,i crave my pig meat",{"z":0.000939849627,"v":0.000939849667,"u":0.555383314900,"t":0.000939849628,"s":0.000939849624,"r":0.049247654493,"p":0.043666461069,"o":0.000939849655,"n":0.127142442328,"m":0.000939849725,"l":0.211402231889,"k":0.000939849665,"j":0.000939849931,"i":0.000939849641,"h":0.000939849647,"g":0.000939849631,"f":0.600346582909,"e":0.509781298874,"d":0.995983931711,"c":0.000906882591,"b":0.581615828524,"a":0.231207220886}],
["dierks bentley,say you do",{"z":0.045956737459,"v":0.338759026164,"u":0.000751879720,"t":0.141514667209,"s":0.023586063332,"r":0.058826248397,"p":0.000751879785,"o":0.124103223539,"n":0.000751879744,"m":0.000751879711,"l":0.037932726942,"k":0.000751879725,"j":0.000751879702,"i":0.018731994381,"h":0.147815681658,"g":0.022687082162,"f":0.449799631756,"e":0.704843217188,"d":0.122489078804,"c":0.001690283401,"b":0.457955482275,"a":0.737729546709}],
["jay & the americans,cara mia",{"z":0.001949317744,"v":0.001949317780,"u":0.001949317765,"t":0.237055943603,"s":0.001949317739,"r":0.001949317845,"p":0.496293196934,"o":0.001949317783,"n":0.001949317756,"m":0.119596089030,"l":0.001949317764,"k":0.001949317785,"j":0.001949317741,"i":0.001949317741,"h":0.001949317841,"g":0.001949317739,"f":0.329578685151,"e":0.673409737712,"d":0.291163946952,"c":0.000032085020,"b":0.516694146744,"a":0.707698578774}],
["ian hunter,just another night",{"z":0.015686496648,"v":0.084717808286,"u":0.052621757227,"t":0.510942405084,"s":0.014885779787,"r":0.011992762997,"p":0.000720980612,"o":0.000720980569,"n":0.000720980558,"m":0.000720980542,"l":0.154734957575,"k":0.058149452487,"j":0.000720980561,"i":0.025491657844,"h":0.000720980549,"g":0.000720980586,"f":0.617675728366,"e":0.751813963028,"d":0.002268074566,"c":0.000430161943,"b":0.985572959604,"a":0.858854450710}],
["gov't mule,endless parade",{"z":0.000993048747,"v":0.246418640422,"u":0.055330591648,"t":0.000993048719,"s":0.000993048661,"r":0.000993048660,"p":0.000993048742,"o":0.105337509921,"n":0.000993048737,"m":0.070604758868,"l":0.000993048746,"k":0.000993048726,"j":0.037321527340,"i":0.104669667707,"h":0.331566378439,"g":0.037827389663,"f":0.538611502220,"e":0.701638335513,"d":0.196786342155,"c":0.001275303644,"b":0.549670239077,"a":0.660650062344}],
["iron maiden,fear of the dark",{"z":0.001315789477,"v":0.375882961173,"u":0.041766183692,"t":0.001315789503,"s":0.001315789474,"r":0.050768464061,"p":0.001315789495,"o":0.001315789513,"n":0.001315789493,"m":0.001315789480,"l":0.043361369686,"k":0.419793552327,"j":0.001315789514,"i":0.001315789541,"h":0.001315789556,"g":0.001315789681,"f":0.266760532871,"e":0.768812655437,"d":0.000740964599,"c":0.001427125506,"b":0.209604286892,"a":0.866862708825}],
["cutting crew,i've been in love before",{"z":0.002288329533,"v":0.002288329667,"u":0.002288329641,"t":0.002288329708,"s":0.002288329526,"r":0.002288329527,"p":0.002288329823,"o":0.420274484626,"n":0.002288329634,"m":0.002288329572,"l":0.002288329662,"k":0.216851877600,"j":0.002288329534,"i":0.002288329828,"h":0.326260363379,"g":0.002288329753,"f":0.462796490848,"e":0.572468784452,"d":0.056424755447,"c":0.010829959514,"b":0.861912613355,"a":0.568555094013}],
["pantera,fucking hostile",{"z":0.000741289869,"v":0.246965870557,"u":0.197484202198,"t":0.030166382847,"s":0.000741289849,"r":0.000741289850,"p":0.000741289871,"o":0.140340188599,"n":0.314846005677,"m":0.000741289890,"l":0.000741289887,"k":0.000741289893,"j":0.060560581735,"i":0.000741289906,"h":0.000741289891,"g":0.000741289915,"f":0.451965774938,"e":0.669333128221,"d":0.000147590510,"c":0.000046761134,"b":0.497114591921,"a":0.960959741686}],
["jane's addiction,mountain song",{"z":0.091516865119,"v":0.001879699272,"u":0.001879699252,"t":0.001879699249,"s":0.001879699519,"r":0.001879699295,"p":0.091857617905,"o":0.001879699407,"n":0.481608370944,"m":0.001879699259,"l":0.066716999919,"k":0.093601030191,"j":0.070759129823,"i":0.001879699261,"h":0.081383594129,"g":0.001879699533,"f":0.284089678328,"e":0.739789246981,"d":0.015561260604,"c":0.025506072874,"b":0.298227535037,"a":0.931929806016}],
["the sundays,skin & bones",{"z":0.001196172269,"v":0.307199386227,"u":0.040868764480,"t":0.001196172379,"s":0.047966197597,"r":0.001196172493,"p":0.001196172253,"o":0.402148137394,"n":0.001196172315,"m":0.049128932188,"l":0.001196172316,"k":0.001196172263,"j":0.001196172265,"i":0.111761519188,"h":0.001196172268,"g":0.026572995343,"f":0.506119354489,"e":0.690998128349,"d":0.605421290584,"c":0.106275303644,"b":0.272464962902,"a":0.451434319070}],
["b.t. express,let yourself go",{"z":0.000939849631,"v":0.000939849652,"u":0.199749795770,"t":0.000939849669,"s":0.000939849630,"r":0.000939849627,"p":0.478785664703,"o":0.166840358797,"n":0.000939849708,"m":0.000939849632,"l":0.000939849691,"k":0.000939849639,"j":0.000939849739,"i":0.000939849634,"h":0.000939849793,"g":0.000939849634,"f":0.754142748836,"e":0.741609619773,"d":0.057027165690,"c":0.000976720648,"b":0.724855729596,"a":0.618606707237}],
["simple minds,belfast child",{"z":0.071699922066,"v":0.076374519101,"u":0.049836253995,"t":0.000741289927,"s":0.000741289854,"r":0.000741289860,"p":0.000741289850,"o":0.000741289862,"n":0.000741289871,"m":0.372465695269,"l":0.183782447941,"k":0.000741289876,"j":0.207722343998,"i":0.000741289927,"h":0.000741289910,"g":0.000741289897,"f":0.108632080581,"e":0.700228187575,"d":0.317268390832,"c":0.065283400810,"b":0.320898598516,"a":0.512497287203}],
["jack jones,toys in the attic",{"z":0.001503759411,"v":0.001503759439,"u":0.001503759540,"t":0.210212723349,"s":0.001503759399,"r":0.001503759416,"p":0.042210452484,"o":0.155701803457,"n":0.001503759504,"m":0.048625910705,"l":0.044080896335,"k":0.167706129885,"j":0.001503759412,"i":0.001503759507,"h":0.313416970515,"g":0.001503759402,"f":0.093469078306,"e":0.543829961798,"d":0.522087873582,"c":0.000231781377,"b":0.150865622424,"a":0.227203091828}],
["jah shaka,school of dub",{"z":0.090613818409,"v":0.000515995911,"u":0.000515995888,"t":0.000515995878,"s":0.000515995912,"r":0.000515995874,"p":0.000515995934,"o":0.038354250136,"n":0.304281975447,"m":0.000515995935,"l":0.121924419811,"k":0.022843842727,"j":0.093222575760,"i":0.178248907788,"h":0.000515995891,"g":0.000515995873,"f":0.864616051121,"e":0.579647719406,"d":0.018774115235,"c":0.835020242915,"b":0.532151690025,"a":0.281258834110}],
["bing crosby,let's start the new year right",{"z":0.001422475109,"v":0.001422475126,"u":0.001422475160,"t":0.363163197369,"s":0.001422475110,"r":0.001422475108,"p":0.167058963883,"o":0.001422475150,"n":0.001422475177,"m":0.248050217181,"l":0.001422475167,"k":0.200390494427,"j":0.001422475280,"i":0.001422475128,"h":0.001422475179,"g":0.001422475115,"f":0.318747969241,"e":0.589621311181,"d":0.948795129312,"c":0.754048582996,"b":0.360057708162,"a":0.155128768786}],
["novelists,eyes wide shut",{"z":0.001223990212,"v":0.336897534507,"u":0.313222554837,"t":0.001223990218,"s":0.001223990329,"r":0.001223990213,"p":0.001223990231,"o":0.001223990244,"n":0.104821877466,"m":0.001223990222,"l":0.001223990264,"k":0.001223990303,"j":0.001223990332,"i":0.079539588371,"h":0.106782279223,"g":0.001223990345,"f":0.355572403336,"e":0.837294567085,"d":0.007639565903,"c":0.001396761134,"b":0.098309975268,"a":0.981981419240}],
["tesseract,king",{"z":0.000993048690,"v":0.256271248324,"u":0.000993048754,"t":0.000993048706,"s":0.000993048660,"r":0.000993048664,"p":0.045019771350,"o":0.000993048697,"n":0.000993048682,"m":0.000993048672,"l":0.000993048696,"k":0.102202003741,"j":0.163401092807,"i":0.000993048720,"h":0.388683759460,"g":0.000993048661,"f":0.526697714719,"e":0.695074737841,"d":0.007127517196,"c":0.000606275304,"b":0.125103050289,"a":0.734726449915}],
["tammy wynette,precious memories",{"z":0.003289473742,"v":0.003289474051,"u":0.567735700430,"t":0.003289473698,"s":0.003289473701,"r":0.003289473712,"p":0.003289474476,"o":0.003289473976,"n":0.003289473760,"m":0.003289473764,"l":0.003289473778,"k":0.154591658137,"j":0.003289473745,"i":0.003289473721,"h":0.115275206586,"g":0.003289473694,"f":0.368569262428,"e":0.499294926031,"d":0.951807180529,"c":0.000000000000,"b":0.207543281121,"a":0.067138032739}],
["b.b. king,losing faith in you",{"z":0.102462346633,"v":0.001461988347,"u":0.522512691121,"t":0.001461988404,"s":0.001461988307,"r":0.001461988310,"p":0.001461988419,"o":0.190841840487,"n":0.001461988440,"m":0.001461988315,"l":0.001461988333,"k":0.001461988339,"j":0.001461988313,"i":0.001461988310,"h":0.037962125411,"g":0.001461988313,"f":0.467128777212,"e":0.510832500064,"d":0.584336932065,"c":0.000000000000,"b":0.523907666941,"a":0.332311479598}],
["the georgia satellites,hand to mouth",{"z":0.001096491442,"v":0.362954587927,"u":0.001096491299,"t":0.097694986609,"s":0.090794266104,"r":0.001096491324,"p":0.001096491269,"o":0.203778430497,"n":0.126699286686,"m":0.001096491245,"l":0.001096491272,"k":0.001096491275,"j":0.001096491442,"i":0.001096491246,"h":0.001096491279,"g":0.103824055388,"f":0.203942380591,"e":0.624439145707,"d":0.115460959298,"c":0.000258097166,"b":0.720733718054,"a":0.662652126873}],
["yusuf / cat stevens,if i laugh",{"z":0.000762776528,"v":0.275468411392,"u":0.370445068121,"t":0.054848086395,"s":0.000762776509,"r":0.000762776518,"p":0.000762776524,"o":0.287796786232,"n":0.000762776524,"m":0.000762776525,"l":0.000762776525,"k":0.000762776534,"j":0.000762776593,"i":0.000762776515,"h":0.000762776526,"g":0.000762776507,"f":0.564605220405,"e":0.530189985386,"d":0.425702234641,"c":0.027429149798,"b":0.583676834295,"a":0.420402318871}],
["the monkees,the day we fall in love",{"z":0.001385041648,"v":0.001385041646,"u":0.001385041596,"t":0.057349225374,"s":0.001385041560,"r":0.001385041578,"p":0.147144136269,"o":0.001385041658,"n":0.001385041668,"m":0.066750172645,"l":0.001385041641,"k":0.203604272713,"j":0.035801466759,"i":0.001385041696,"h":0.416648845092,"g":0.028228057359,"f":0.309000324921,"e":0.576365920570,"d":0.030721918396,"c":0.544534412955,"b":0.529060181369,"a":0.342321802242}],
["the bellamy brothers,feelin' the feelin'",{"z":0.000797448239,"v":0.000797448188,"u":0.000797448231,"t":0.000797448202,"s":0.000797448175,"r":0.016386850016,"p":0.073940183929,"o":0.000797448270,"n":0.000797448223,"m":0.000797448177,"l":0.000797448193,"k":0.305438277978,"j":0.000797448198,"i":0.000797448202,"h":0.129981760517,"g":0.367608431215,"f":0.723816744287,"e":0.532728251673,"d":0.074195857626,"c":0.000004301619,"b":0.871187139324,"a":0.496480770971}],
["chuck loeb,the music inside",{"z":0.000657894761,"v":0.000657894772,"u":0.000657894775,"t":0.000657894743,"s":0.000657894737,"r":0.000657894749,"p":0.000657894737,"o":0.000657894788,"n":0.000657894791,"m":0.367524192655,"l":0.163597654610,"k":0.080741292835,"j":0.014193134244,"i":0.000657894757,"h":0.120710530190,"g":0.000657894737,"f":0.616592656775,"e":0.608645488809,"d":0.453814712665,"c":0.831983805668,"b":0.821723000824,"a":0.577564384393}],
[""hank williams, jr.",waylon's guitar",{"z":0.001547987684,"v":0.181499380449,"u":0.001547987682,"t":0.001547987909,"s":0.095936018430,"r":0.001547987634,"p":0.069816536875,"o":0.001547987744,"n":0.001547987748,"m":0.320305240833,"l":0.310770995409,"k":0.001547987786,"j":0.001547987687,"i":0.001547987667,"h":0.001547987683,"g":0.001547987620,"f":0.606845012455,"e":0.748583442299,"d":0.014356440117,"c":0.004838056680,"b":0.761953833471,"a":0.834829676362}],
["jerry vale,more",{"z":0.001949317785,"v":0.001949317803,"u":0.001949317744,"t":0.001949317765,"s":0.001949317739,"r":0.001949317757,"p":0.706537216109,"o":0.001949317780,"n":0.001949317747,"m":0.001949317750,"l":0.105030503598,"k":0.001949317826,"j":0.001949317780,"i":0.083169121973,"h":0.001949317819,"g":0.001949317739,"f":0.155204158995,"e":0.600646104146,"d":0.938754958589,"c":0.004109311741,"b":0.051834295136,"a":0.253229930705}],
["slightly stoopid,wicked rebel",{"z":0.136491768866,"v":0.000414421908,"u":0.038266704008,"t":0.000414421909,"s":0.000414421889,"r":0.000414421888,"p":0.010311354762,"o":0.000414421912,"n":0.496232375887,"m":0.142494447067,"l":0.074854534776,"k":0.000414421897,"j":0.000414421898,"i":0.000414421887,"h":0.000414421897,"g":0.014096929867,"f":0.836456189754,"e":0.744019690793,"d":0.009717881243,"c":0.000001467611,"b":0.923742786480,"a":0.746738837089}],
["the outfield,voices of babylon",{"z":0.046209747176,"v":0.346054355189,"u":0.001223990253,"t":0.110972202333,"s":0.001223990221,"r":0.001223990215,"p":0.001223990215,"o":0.103739114809,"n":0.001223990256,"m":0.128040283254,"l":0.001223990273,"k":0.001223990321,"j":0.138926770929,"i":0.001223990218,"h":0.001223990245,"g":0.032066561652,"f":0.602512726091,"e":0.688536779222,"d":0.056625558861,"c":0.240890688259,"b":0.684666117065,"a":0.790784256726}],
["chubby checker,loddy lo",{"z":0.002024291517,"v":0.002024291560,"u":0.002024291587,"t":0.002024291844,"s":0.042404558814,"r":0.002024291500,"p":0.002024291697,"o":0.222984321085,"n":0.002024291570,"m":0.388377347587,"l":0.002024291579,"k":0.048406592117,"j":0.002024291553,"i":0.269487098362,"h":0.002024291592,"g":0.002024291508,"f":0.648001732915,"e":0.731943696639,"d":0.139557369034,"c":0.000000000000,"b":0.947444352844,"a":0.642631481584}],
["foo fighters,next year",{"z":0.178357615371,"v":0.000683527076,"u":0.090534136617,"t":0.037183241897,"s":0.000683527011,"r":0.000683527003,"p":0.065287480157,"o":0.000683527009,"n":0.000683527022,"m":0.333851116248,"l":0.000683527064,"k":0.210780790531,"j":0.000683527005,"i":0.025423703018,"h":0.000683527024,"g":0.000683526999,"f":0.382649193112,"e":0.842704407353,"d":0.005531130051,"c":0.104251012146,"b":0.454863973619,"a":0.865861676561}],
["the brian jonestown massacre,mary please",{"z":0.002105263187,"v":0.129766758180,"u":0.100142908900,"t":0.052721999052,"s":0.002105263163,"r":0.002105263173,"p":0.002105263230,"o":0.141116164978,"n":0.002105263227,"m":0.002105263170,"l":0.002105263200,"k":0.002105263188,"j":0.002105263164,"i":0.002105263330,"h":0.546778484001,"g":0.002105263313,"f":0.331744828333,"e":0.768889572597,"d":0.096183831510,"c":0.220647773279,"b":0.491962077494,"a":0.856852386181}],
["nat king cole trio,i miss you so",{"z":0.002288329562,"v":0.002288329720,"u":0.083292175740,"t":0.002288329688,"s":0.002288329537,"r":0.002288329524,"p":0.228688640704,"o":0.002288329775,"n":0.002288329584,"m":0.051147649963,"l":0.002288329592,"k":0.002288329609,"j":0.002288329554,"i":0.002288329550,"h":0.301495562253,"g":0.210520370047,"f":0.519116213582,"e":0.482373150783,"d":0.977911624409,"c":0.002216599190,"b":0.203421269580,"a":0.121093671794}],
["jerry lee lewis,to make love sweeter for you",{"z":0.001594896404,"v":0.001594896472,"u":0.612087382279,"t":0.001594896417,"s":0.001594896343,"r":0.001594896364,"p":0.001594896506,"o":0.001594896432,"n":0.001594896421,"m":0.239954225848,"l":0.001594896409,"k":0.001594896395,"j":0.001594896426,"i":0.046083036300,"h":0.001594896501,"g":0.001594896337,"f":0.346907830608,"e":0.615362920801,"d":0.765060005080,"c":0.000000000000,"b":0.441467436109,"a":0.371351737912}],
["jethro tull,and further on",{"z":0.001547987621,"v":0.001547987696,"u":0.001547987717,"t":0.047674324747,"s":0.001547987616,"r":0.001547987704,"p":0.175927255204,"o":0.001547987662,"n":0.001547987705,"m":0.001547987782,"l":0.001547987726,"k":0.368058818246,"j":0.076524941388,"i":0.001547987730,"h":0.310142832337,"g":0.001547987996,"f":0.350157045381,"e":0.478937517627,"d":0.781124278237,"c":0.000953441296,"b":0.124072547403,"a":0.147120510671}],
["sarah vaughan,lover man",{"z":0.002105263170,"v":0.002105263311,"u":0.002105263242,"t":0.002105263360,"s":0.002105263165,"r":0.096367806847,"p":0.504601692735,"o":0.156136107668,"n":0.002105263276,"m":0.002105263506,"l":0.002105263239,"k":0.097972271492,"j":0.002105263189,"i":0.002105263647,"h":0.062038701333,"g":0.055514997118,"f":0.397812195386,"e":0.379483629464,"d":0.978915641482,"c":0.000000000000,"b":0.083882934872,"a":0.016485800157}],
["the rascals,my world",{"z":0.220748395671,"v":0.001096491251,"u":0.377212105991,"t":0.001096491248,"s":0.067584631722,"r":0.001096491236,"p":0.001096491248,"o":0.090668224790,"n":0.040120458086,"m":0.024317238419,"l":0.001096491267,"k":0.001096491255,"j":0.042447690536,"i":0.001096491296,"h":0.080683611269,"g":0.001096491444,"f":0.307917253330,"e":0.606748198856,"d":0.667670349067,"c":0.000000000000,"b":0.697032151690,"a":0.402383738111}],
["nine inch nails,reptile",{"z":0.002506265737,"v":0.355346878726,"u":0.002506265742,"t":0.002506265713,"s":0.052593410116,"r":0.002506265672,"p":0.002506265866,"o":0.002506265901,"n":0.002506265716,"m":0.002506265703,"l":0.002506265738,"k":0.312608643934,"j":0.002506265687,"i":0.241857081150,"h":0.002506265880,"g":0.002506265677,"f":0.606845012455,"e":0.704920134349,"d":0.009266073560,"c":0.061437246964,"b":0.043075020610,"a":0.893890579966}],
